time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf
1441802452,1931,49.41176471,86,-3.125,0,0.78125,0,99,29.5,16,20.93
1441802454,1891.75,BADDATA,86,0.78125,0,1.5625,0.78125,97,28,16,29.56
1441802456,1874.75,62.35294118,87,-1.5625,0.78125,3.90625,0.78125,98,25.5,16,26.07
1441802458,1881.75,52.94117647,87,-1.5625,0,0.78125,0,98,29.5,16,24.25
1441802459,1865.5,52.94117647,87,2.34375,0,-0.78125,0,BADDATA,29.5,16,21.87
1441802461,1879.5,56.8627451,87,1.5625,0.78125,-0.78125,0,98,23,16,27.24
1441802463,1898.25,53.33333333,88,-3.125,0,-0.78125,0,99,30.5,16,18.77
1441802465,1892.5,45.09803922,88,-3.125,0,0,0,98,29,16,23.69
1441802467,1889.5,52.54901961,88,3.90625,0,-1.5625,0,98,30,16,21.53
1441802468,1883.75,49.01960784,89,2.34375,0,-1.5625,0,98,30,16,20.32
1441802470,1871.75,49.80392157,89,0,0,1.5625,0,97,29.5,16,21.26
1441802472,1848.25,58.43137255,89,0.78125,0.78125,2.34375,0.78125,96,23.5,16,28.12
1441802473,1854.5,58.03921569,89,-2.34375,0.78125,1.5625,0.78125,97,25,16,27.96
1441802475,1860,56.47058824,90,BADDATA,0.78125,0,0,96,29.5,16,19.04
1441802477,1843.5,45.88235294,90,-3.90625,0,-0.78125,-0.78125,95,31.5,16,17.1
1441802479,1808.75,45.88235294,90,-3.125,0,0,0,93,30,16,19.26
1441802481,1781.75,49.01960784,90,1.5625,BADDATA,-2.34375,0,92,30,16,23.42
1441802482,1761.75,57.64705882,92,3.125,0.78125,-0.78125,0.78125,92,23.5,16,28.23
1441802484,1774.75,61.17647059,92,-1.5625,0.78125,-3.125,0.78125,92,29,16,23.03
1441802486,1769.25,54.90196078,92,0,0.78125,2.34375,0.78125,92,21.5,15,32.05
1441802487,1789.5,67.84313725,92,2.34375,0,-2.34375,0.78125,93,24,15,32.05
1441802489,1801,68.62745098,92,3.125,0,-0.78125,-0.78125,94,16.5,15,35.27
1441802491,1820.75,68.62745098,93,2.34375,0,-3.125,0,96,19.5,15,33.33
1441802493,1856.5,65.49019608,93,1.5625,0,-3.125,0,97,20.5,15,31.89
1441802494,1874,58.82352941,93,0,0.78125,-4.6875,0.78125,98,24.5,15,26.63
1441802496,1882.5,52.54901961,93,-2.34375,0.78125,-3.90625,0.78125,98,29,15,25.35
1441802498,1891.75,52.54901961,94,0.78125,0.78125,1.5625,0,98,29.5,15,21.37
1441802499,1881.75,49.41176471,BADDATA,-3.125,0,0.78125,0,98,21,15,33.49
1441802501,1901.75,59.21568627,94,3.125,0.78125,BADDATA,0.78125,99,29.5,15,24.75
1441802503,1912,51.76470588,94,0.78125,0,2.34375,0,99,29.5,15,20.09
1441802505,1910.5,38.03921569,94,-3.125,-0.78125,-0.78125,-0.78125,98,31.5,15,10.85
1441802506,1878.75,29.80392157,95,-3.90625,-0.78125,-5.46875,0.78125,97,21.5,15,33.33
1441802508,1894.5,59.60784314,95,2.34375,0.78125,-0.78125,0,99,29.5,15,19.49
1441802510,1901.75,52.15686275,96,3.125,0,BADDATA,BADDATA,99,31,BADDATA,16.33
1441802512,1912.75,40,96,0,0,1.5625,0,99,33,BADDATA,12.9
1441802514,1909,BADDATA,96,-1.5625,-0.78125,-3.125,-0.78125,99,33.5,15,15.33
1441802515,1897.5,39.21568627,98,-1.5625,-0.78125,BADDATA,0,99,31.5,15,17.82
1441802517,1901.75,43.52941176,98,2.34375,0,3.125,0,99,33.5,15,13.45
1441802519,1903.25,37.64705882,98,-3.125,-0.78125,0,-0.78125,99,32,15,10.46
1441802521,1886.75,28.23529412,99,-4.6875,-0.78125,-6.25,-0.78125,97,30,15,9.8
1441802522,1855.25,40.39215686,99,-2.34375,0,0,0.78125,96,20.5,15,22.86
1441802524,1864.25,45.88235294,99,-3.125,0,0,0,96,31,15,11.4
1441802526,1828.75,32.54901961,99,-2.34375,-0.78125,-3.90625,-0.78125,94,29.5,15,7.14
1441802528,1753,26.2745098,100,-3.125,-0.78125,-5.46875,-0.78125,91,29,15,7.19
1441802529,1715.75,21.96078431,100,-3.90625,0,-3.125,0,89,27.5,15,8.02
1441802531,BADDATA,53.33333333,100,-1.5625,0.78125,0.78125,0,89,BADDATA,15,29.01
1441802533,1737.25,BADDATA,100,BADDATA,0,3.90625,-0.78125,90,33.5,15,12.29
1441802535,1727.5,36.07843137,100,-0.78125,-0.78125,-1.5625,-0.78125,89,31,15,9.63
1441802537,1668.75,29.41176471,102,-3.125,0,-1.5625,0,82,28,15,6.42
1441802538,1485.25,24.31372549,102,-3.90625,0,-4.6875,0,76,29,16,5.98
1441802540,1346.5,26.2745098,102,-10.9375,BADDATA,-10.9375,-0.78125,72,28,16,6.36
1441802542,1185.25,30.19607843,102,0,-0.78125,0,-0.78125,69,25,16,6.03
1441802544,1111.5,30.98039216,102,0,-0.78125,0,BADDATA,66,24,16,5.98
1441802545,1065,33.33333333,103,0,-0.78125,0,-1.5625,64,25.5,16,23.14
1441802547,1519.75,73.7254902,103,-1.5625,0,0,0,67,18,16,25.8
1441802549,1630.75,55.29411765,103,-0.78125,0.78125,BADDATA,0,70,BADDATA,15,22.09
1441802551,BADDATA,50.19607843,103,-1.5625,-1.5625,2.34375,-1.5625,72,30,15,11.12
1441802553,1393.5,43.52941176,103,-1.5625,-1.5625,-2.34375,-1.5625,73,30,15,8.91
1441802554,1398,36.07843137,103,0,-1.5625,0.78125,0,73,20.5,15,28.84
1441802556,1501.5,67.84313725,103,-0.78125,0,3.90625,0,76,15.5,15,24.64
1441802558,1466.5,59.21568627,103,-0.78125,0,-1.5625,0,BADDATA,22,15,30.45
1441802560,BADDATA,69.41176471,102,3.90625,0,-0.78125,0,78,16.5,15,29.73
1441802561,1509,70.19607843,102,3.125,0,0,0.78125,80,20.5,15,18.16
1441802563,1540.75,43.52941176,100,-3.90625,-1.5625,0,-1.5625,79,30,15,11.01
1441802565,1520.5,39.21568627,100,-2.34375,-1.5625,0.78125,-1.5625,79,33,15,15.22
1441802567,1519.75,51.76470588,99,0,-0.78125,1.5625,-0.78125,79,30,15,19.82
1441802568,1535,51.76470588,99,1.5625,-0.78125,3.125,0,80,28,15,21.04
1441802570,1541.25,52.15686275,98,1.5625,0,3.125,0,82,12,15,36.21
1441802572,1606.5,83.52941176,98,5.46875,-1.5625,0.78125,-1.5625,85,BADDATA,15,43.46
1441802574,1661.5,92.54901961,98,1.5625,-1.5625,4.6875,-1.5625,89,4.5,15,BADDATA
1441802576,2044.75,79.21568627,97,-0.78125,BADDATA,-0.78125,BADDATA,93,10.5,BADDATA,45.84
1441802578,1970.75,78.03921569,97,3.90625,-0.78125,-0.78125,-0.78125,96,12,15,40.53
1441802579,1864.25,76.07843137,97,-1.5625,-0.78125,3.125,-0.78125,99,15,15,40.31
1441802581,1917.75,76.07843137,97,2.34375,-0.78125,1.5625,-0.78125,102,15,15,39.2
1441802583,1969.25,66.66666667,97,-1.5625,0,2.34375,0,104,18.5,15,BADDATA
1441802585,2000,41.17647059,97,0.78125,0,3.125,0,104,31,15,20.43
1441802586,1992.75,49.01960784,97,BADDATA,0,0.78125,0,103,30.5,15,21.65
1441802588,1982.5,47.05882353,97,0,0,4.6875,0.78125,103,18,15,39.2
1441802590,2004,60.78431373,97,0,0.78125,-1.5625,0.78125,105,25,15,29.84
1441802592,2019.25,53.33333333,97,2.34375,0.78125,-0.78125,0.78125,105,29.5,15,BADDATA
1441802593,BADDATA,54.11764706,97,-0.78125,0.78125,-2.34375,0,105,BADDATA,15,16.5
1441802595,2005.5,38.03921569,97,2.34375,-0.78125,2.34375,0,103,31.5,15,22.75
1441802597,1980,49.41176471,98,0.78125,0.78125,4.6875,0.78125,103,28.5,15,26.35
1441802599,1979.25,50.58823529,BADDATA,-1.5625,0,0,BADDATA,BADDATA,29.5,15,23.97
1441802600,1970,49.41176471,98,1.5625,0,0.78125,0,102,29.5,15,24.52
1441802602,1959,52.15686275,98,3.125,0,-0.78125,0,102,29,15,27.07
1441802604,1970,53.33333333,98,4.6875,0.78125,0,0.78125,103,29,15,27.24
1441802606,1980,53.7254902,99,3.90625,0.78125,BADDATA,0.78125,103,29,15,24.52
1441802607,1984.75,50.98039216,BADDATA,3.90625,0.78125,5.46875,0.78125,103,28.5,15,BADDATA
1441802609,1995,57.64705882,99,4.6875,0,0.78125,0,105,19,15,34.55
1441802611,2031.5,61.96078431,99,1.5625,0,3.125,0,106,19,15,36.6
1441802613,BADDATA,63.1372549,99,3.125,BADDATA,-1.5625,0,107,21.5,15,39.03
1441802614,2071.25,65.09803922,99,4.6875,0,3.125,-0.78125,109,16,15,41.25
1441802616,2103.25,60.78431373,99,BADDATA,BADDATA,0,BADDATA,110,15,15,42.85
1441802618,2144,71.76470588,98,BADDATA,-0.78125,0.78125,BADDATA,112,15.5,BADDATA,43.46
1441802620,2161.5,66.2745098,98,0.78125,0,1.5625,0,113,20,15,37.7
1441802621,BADDATA,61.56862745,98,-1.5625,0,3.125,BADDATA,114,21,15,37.48
1441802623,2201.5,60,98,2.34375,0.78125,-1.5625,0,114,30,15,27.85
1441802625,2192.75,47.45098039,97,3.125,0,1.5625,0.78125,114,22.5,BADDATA,34.55
1441802626,2190,57.25490196,BADDATA,2.34375,0.78125,-1.5625,0.78125,114,23,15,34.05
1441802628,2189,BADDATA,97,-3.125,0.78125,1.5625,0.78125,114,25,15,32.22
1441802630,2195.75,52.94117647,97,0.78125,0.78125,3.90625,0.78125,114,29.5,15,29.4
1441802631,2194.75,49.80392157,97,0.78125,0,-1.5625,0,114,30,15,26.79
1441802633,2191,48.23529412,97,-0.78125,0,1.5625,0,114,30.5,15,25.02
1441802635,2195.75,45.49019608,97,-0.78125,0,2.34375,0,114,33.5,15,19.98
1441802636,2194.75,38.82352941,97,5.46875,0,0,0,114,31,15,12.12
1441802638,2177.5,27.84313725,97,6.25,0,3.90625,0,113,29.5,15,12.9
1441802640,2165.25,37.64705882,98,7.03125,0,3.90625,0,113,35,15,15.33
1441802642,2161.5,34.90196078,98,0.78125,0,5.46875,0,112,35.5,15,17.6
1441802644,2158.75,38.43137255,98,7.8125,0.78125,0.78125,0.78125,112,34,15,21.53
1441802646,2155,43.1372549,98,2.34375,0.78125,0,0.78125,111,35,15,19.15
1441802648,2140.25,40.39215686,98,7.03125,0.78125,4.6875,0.78125,111,33,15,20.81
1441802650,2126.75,43.1372549,98,5.46875,0.78125,1.5625,0.78125,110,32.5,15,21.04
1441802652,2109.5,43.52941176,98,6.25,0.78125,5.46875,0.78125,109,31,BADDATA,25.19
1441802653,2095.5,53.33333333,98,2.34375,0.78125,4.6875,0.78125,109,30,15,24.91
1441802655,2097.25,47.45098039,98,0,0.78125,3.90625,BADDATA,BADDATA,30,15,25.19
1441802657,2093.75,50.58823529,98,1.5625,BADDATA,4.6875,BADDATA,110,27,16,31.5
1441802659,2115,BADDATA,98,0,0.78125,3.125,0.78125,110,29.5,15,BADDATA
1441802661,2124,52.15686275,97,BADDATA,0.78125,0,0.78125,111,29.5,15,27.4
1441802663,2130.25,41.96078431,97,2.34375,0.78125,4.6875,0.78125,110,32.5,15,22.64
1441802665,2117.5,46.66666667,97,3.90625,0.78125,6.25,0.78125,110,30,15,23.86
1441802667,2107.75,47.45098039,97,3.125,0.78125,4.6875,0.78125,110,29,BADDATA,24.91
1441802669,2107,48.23529412,97,3.125,BADDATA,BADDATA,0.78125,BADDATA,30,BADDATA,26.35
1441802671,2110.5,51.37254902,97,4.6875,0.78125,BADDATA,BADDATA,110,29.5,15,26.19
1441802673,2115.75,47.05882353,97,0,0.78125,2.34375,0.78125,110,31,15,BADDATA
1441802675,2107.75,45.88235294,BADDATA,0.78125,0.78125,4.6875,BADDATA,109,32,15,27.07
1441802677,2100.75,BADDATA,97,0,0.78125,5.46875,0.78125,109,31.5,15,BADDATA
1441802679,2097.25,49.01960784,97,BADDATA,0.78125,3.125,0.78125,109,28.5,15,32.61
1441802681,2115.75,57.25490196,97,0,0.78125,BADDATA,0.78125,110,29.5,15,24.91
1441802683,2122,45.09803922,97,-0.78125,0.78125,3.90625,0.78125,110,30.5,BADDATA,25.91
1441802685,2119.5,47.45098039,97,0,0.78125,3.125,0.78125,110,32.5,15,14.95
1441802687,2097.25,BADDATA,98,BADDATA,0,6.25,0,108,29.5,15,11.12
1441802689,2064.25,28.23529412,98,2.34375,0,BADDATA,0,106,34.5,15,17.44
1441802691,2035.75,40,98,7.8125,0.78125,3.125,0.78125,105,35,15,15.94
1441802693,2020,40.78431373,98,6.25,0.78125,8.59375,0.78125,105,30,15,23.86
1441802695,BADDATA,50.58823529,98,1.5625,0.78125,3.90625,0.78125,105,29.5,15,26.63
1441802696,2023.25,52.15686275,98,1.5625,0.78125,3.90625,BADDATA,105,BADDATA,BADDATA,27.07
1441802698,2027.5,52.94117647,BADDATA,3.90625,0.78125,-0.78125,0.78125,BADDATA,30,15,23.42
1441802700,2032.5,48.23529412,98,3.125,0.78125,5.46875,0.78125,105,30,15,26.63
1441802702,2030,51.76470588,98,BADDATA,0.78125,BADDATA,0.78125,BADDATA,32.5,15,12.79
1441802704,2005.5,30.98039216,98,5.46875,0,3.90625,0,103,30,15,11.35
1441802705,1953.75,29.41176471,98,5.46875,0,1.5625,0,100,28,15,7.47
1441802707,1850.25,22.35294118,BADDATA,1.5625,0,-0.78125,0,95,27,15,6.81
1441802709,1748.75,20.39215686,97,-7.8125,0.78125,-1.5625,BADDATA,95,16,15,36.93
1441802711,1837.5,64.70588235,97,0,0.78125,-1.5625,0,96,12,15,40.69
1441802713,1872.5,71.76470588,97,4.6875,0,0,0.78125,98,19,BADDATA,34.38
1441802715,1904,61.96078431,97,-2.34375,0.78125,3.125,0.78125,100,26,BADDATA,BADDATA
1441802716,1920,44.70588235,BADDATA,-1.5625,0.78125,2.34375,0.78125,99,29,15,21.65
1441802718,1901,48.62745098,97,3.90625,0.78125,4.6875,0.78125,98,34,15,16.22
1441802720,1887.5,64.31372549,97,0,0.78125,-1.5625,0.78125,99,29,15,24.91
1441802722,1897.5,52.15686275,97,4.6875,0.78125,-0.78125,0.78125,99,29.5,15,22.64
1441802724,1906.75,49.80392157,97,-0.78125,0.78125,3.90625,0.78125,BADDATA,29.5,15,21.15
1441802725,BADDATA,48.23529412,97,0,0.78125,3.90625,0.78125,100,29.5,15,22.48
1441802727,1921.5,50.58823529,BADDATA,0.78125,0.78125,6.25,0.78125,101,29,15,23.97
1441802729,BADDATA,45.49019608,98,0.78125,0.78125,2.34375,BADDATA,101,34.5,BADDATA,BADDATA
1441802731,1945.5,BADDATA,BADDATA,1.5625,0.78125,0,0,101,30.5,15,11.35
1441802733,BADDATA,30.19607843,98,1.5625,0,0,0,99,28,15,10.9
1441802734,1899.5,29.41176471,98,0.78125,0,1.5625,0,98,28.5,15,9.24
1441802736,1875.25,39.60784314,98,3.125,0.78125,2.34375,0.78125,BADDATA,31,15,16.72
1441802738,1878.75,40.78431373,99,0,0.78125,3.125,0.78125,BADDATA,BADDATA,15,BADDATA
1441802740,1885.25,49.80392157,99,6.25,0.78125,4.6875,0.78125,99,29,15,12.73
1441802742,1904.75,33.7254902,99,5.46875,0,2.34375,0,98,30.5,15,10.9
1441802744,1886,31.37254902,99,0.78125,0,2.34375,0,97,29.5,15,8.41
1441802746,1808.75,24.31372549,99,0.78125,0,0,0,94,27.5,15,6.42
1441802748,1704.5,20.78431373,98,-9.375,0,-7.8125,0,BADDATA,27.5,15,12.4
1441802749,1794.5,38.03921569,98,1.5625,0,3.90625,0,91,33.5,15,13.62
1441802751,1757.25,47.05882353,98,3.125,0,-0.78125,0.78125,91,28.5,15,25.35
1441802753,1772.25,71.76470588,98,5.46875,0.78125,BADDATA,0.78125,93,29,15,20.43
1441802755,1801.75,47.84313725,97,-1.5625,0.78125,3.90625,0.78125,94,30,15,23.42
1441802757,1822.75,75.29411765,97,2.34375,0.78125,0,0.78125,95,34,16,12.45
1441802759,1826.75,52.15686275,97,-1.5625,0.78125,-2.34375,0.78125,95,32,15,13.56
1441802761,1823.25,37.25490196,97,1.5625,0,3.125,0.78125,95,29.5,15,18.88
1441802762,1832.75,38.43137255,97,0,0,1.5625,0,94,31,15,10.79
1441802764,1803,32.54901961,97,-3.125,0,-0.78125,0,93,30.5,15,10.74
1441802766,1773.5,31.37254902,97,-1.5625,0,BADDATA,0,91,30.5,15,18.77
1441802768,1836,49.80392157,97,3.125,0.78125,4.6875,0.78125,92,BADDATA,15,19.71
1441802770,1769.75,43.52941176,97,3.125,0.78125,-1.5625,0.78125,92,25,15,20.65
1441802772,1779.75,42.35294118,BADDATA,3.125,0,3.125,BADDATA,92,31.5,BADDATA,11.35
1441802774,1758.5,33.7254902,97,-2.34375,0,0,0,91,30.5,15,10.85
1441802775,1732.5,31.76470588,97,-3.90625,0,-1.5625,0,89,30.5,15,10.18
1441802777,BADDATA,33.33333333,98,-1.5625,0,-2.34375,0,87,BADDATA,15,9.63
1441802779,1637.5,30.98039216,98,-11.71875,0,-11.71875,0,83,29.5,BADDATA,6.25
1441802781,1432.5,25.88235294,98,0,-0.78125,0,BADDATA,81,28.5,15,19.71
1441802783,1580.75,53.7254902,98,0,0.78125,2.34375,0.78125,83,29,15,19.15
1441802785,1601,52.94117647,98,3.125,0.78125,3.90625,0.78125,84,27,15,30.45
1441802787,BADDATA,68.62745098,98,0.78125,0.78125,-1.5625,0,86,31.5,15,BADDATA
1441802788,1642.5,48.23529412,98,2.34375,0,-2.34375,0,85,31.5,15,10.57
1441802790,1627.5,34.50980392,98,-3.125,0,-1.5625,0,84,31,15,10.02
1441802792,1607.5,34.90196078,98,-0.78125,-0.78125,0,0,83,28.5,15,BADDATA
1441802794,BADDATA,25.09803922,99,0,0,-4.6875,0,81,28,15,10.02
1441802796,1522.5,37.25490196,99,-0.78125,0,0.78125,0,80,BADDATA,15,17.22
